448,"Property Management",4
431,"Accident and Health Insurance",4
762,"Personal Services",7
325,"Packaging and Containers",3
715,"Sporting Activities",7
133,"Industrial Metals and Minerals",1
734,"Grocery Stores",7
811,"Personal Computers",8
136,"Nonmetallic Mineral Mining",1
832,"Semiconductor - Specialized",8
321,"Textile - Apparel Footwear and Accessories",3
772,"Air Services, Other",7
722,"Entertainment - Diversified",7
426,"Closed-End Fund - Equity",4
760,"Business Services",7
628,"Textile Industrial",6
736,"Home Improvement Stores",7
425,"Closed-End Fund - Debt",4
350,"Cigarettes",3
526,"Home Health Care",5
422,"Asset Management",4
763,"Consumer Services",7
